series,period,year,value
CUUR0000SA0,M04,1924,17.0
CUUR0000SA0,M05,1924,17.0
CUUR0000SA0,M06,1924,17.0
CUUR0000SA0,M07,1924,17.1
CUUR0000SA0,M08,1924,17.0
CUUR0000SA0,M09,1924,17.1
CUUR0000SA0,M10,1924,17.2
CUUR0000SA0,M11,1924,17.2
CUUR0000SA0,M12,1924,17.3
CUUR0000SA0,M13,1924,17.1
CUUR0000SA0,M01,1925,17.3
CUUR0000SA0,M02,1925,17.2
CUUR0000SA0,M03,1925,17.3
CUUR0000SA0,M04,1925,17.2
CUUR0000SA0,M05,1925,17.3
CUUR0000SA0,M06,1925,17.5
CUUR0000SA0,M07,1925,17.7
CUUR0000SA0,M08,1925,17.7
CUUR0000SA0,M09,1925,17.7
CUUR0000SA0,M10,1925,17.7
CUUR0000SA0,M11,1925,18.0
CUUR0000SA0,M12,1925,17.9
CUUR0000SA0,M13,1925,17.5
CUUR0000SA0,M01,1926,17.9
CUUR0000SA0,M02,1926,17.9
CUUR0000SA0,M03,1926,17.8
CUUR0000SA0,M04,1926,17.9
CUUR0000SA0,M05,1926,17.8
CUUR0000SA0,M06,1926,17.7
CUUR0000SA0,M07,1926,17.5
CUUR0000SA0,M08,1926,17.4
CUUR0000SA0,M09,1926,17.5
CUUR0000SA0,M10,1926,17.6
CUUR0000SA0,M11,1926,17.7
CUUR0000SA0,M12,1926,17.7
CUUR0000SA0,M13,1926,17.7
CUUR0000SA0,M01,1927,17.5
CUUR0000SA0,M02,1927,17.4
CUUR0000SA0,M03,1927,17.3
CUUR0000SA0,M04,1927,17.3
CUUR0000SA0,M05,1927,17.4
CUUR0000SA0,M06,1927,17.6
CUUR0000SA0,M07,1927,17.3
CUUR0000SA0,M08,1927,17.2
CUUR0000SA0,M09,1927,17.3
CUUR0000SA0,M10,1927,17.4
CUUR0000SA0,M11,1927,17.3
CUUR0000SA0,M12,1927,17.3
CUUR0000SA0,M13,1927,17.4
CUUR0000SA0,M01,1928,17.3
CUUR0000SA0,M02,1928,17.1
CUUR0000SA0,M03,1928,17.1
CUUR0000SA0,M04,1928,17.1
CUUR0000SA0,M05,1928,17.2
CUUR0000SA0,M06,1928,17.1
CUUR0000SA0,M07,1928,17.1
CUUR0000SA0,M08,1928,17.1
CUUR0000SA0,M09,1928,17.3
CUUR0000SA0,M10,1928,17.2
CUUR0000SA0,M11,1928,17.2
CUUR0000SA0,M12,1928,17.1
CUUR0000SA0,M13,1928,17.1
CUUR0000SA0,M01,1929,17.1
CUUR0000SA0,M02,1929,17.1
CUUR0000SA0,M03,1929,17.0
CUUR0000SA0,M04,1929,16.9
CUUR0000SA0,M05,1929,17.0
CUUR0000SA0,M06,1929,17.1
CUUR0000SA0,M07,1929,17.3
CUUR0000SA0,M08,1929,17.3
CUUR0000SA0,M09,1929,17.3
CUUR0000SA0,M10,1929,17.3
CUUR0000SA0,M11,1929,17.3
CUUR0000SA0,M12,1929,17.2
CUUR0000SA0,M13,1929,17.1
CUUR0000SA0,M01,1930,17.1
CUUR0000SA0,M02,1930,17.0
CUUR0000SA0,M03,1930,16.9
CUUR0000SA0,M04,1930,17.0
CUUR0000SA0,M05,1930,16.9
CUUR0000SA0,M06,1930,16.8
CUUR0000SA0,M07,1930,16.6
CUUR0000SA0,M08,1930,16.5
CUUR0000SA0,M09,1930,16.6
CUUR0000SA0,M10,1930,16.5
CUUR0000SA0,M11,1930,16.4
CUUR0000SA0,M12,1930,16.1
CUUR0000SA0,M13,1930,16.7
CUUR0000SA0,M01,1931,15.9
CUUR0000SA0,M02,1931,15.7
CUUR0000SA0,M03,1931,15.6
CUUR0000SA0,M04,1931,15.5
CUUR0000SA0,M05,1931,15.3
CUUR0000SA0,M06,1931,15.1
CUUR0000SA0,M07,1931,15.1
CUUR0000SA0,M08,1931,15.1
CUUR0000SA0,M09,1931,15.0
CUUR0000SA0,M10,1931,14.9
CUUR0000SA0,M11,1931,14.7
CUUR0000SA0,M12,1931,14.6
CUUR0000SA0,M13,1931,15.2
CUUR0000SA0,M01,1932,14.3
CUUR0000SA0,M02,1932,14.1
CUUR0000SA0,M03,1932,14.0
CUUR0000SA0,M04,1932,13.9
CUUR0000SA0,M05,1932,13.7
CUUR0000SA0,M06,1932,13.6
CUUR0000SA0,M07,1932,13.6
CUUR0000SA0,M08,1932,13.5
CUUR0000SA0,M09,1932,13.4
CUUR0000SA0,M10,1932,13.3
CUUR0000SA0,M11,1932,13.2
CUUR0000SA0,M12,1932,13.1
CUUR0000SA0,M13,1932,13.7
CUUR0000SA0,M01,1933,12.9
CUUR0000SA0,M02,1933,12.7
CUUR0000SA0,M03,1933,12.6
CUUR0000SA0,M04,1933,12.6
CUUR0000SA0,M05,1933,12.6
CUUR0000SA0,M06,1933,12.7
CUUR0000SA0,M07,1933,13.1
CUUR0000SA0,M08,1933,13.2
CUUR0000SA0,M09,1933,13.2
CUUR0000SA0,M10,1933,13.2
CUUR0000SA0,M11,1933,13.2
CUUR0000SA0,M12,1933,13.2
CUUR0000SA0,M13,1933,13.0
CUUR0000SA0,M01,1934,13.2
CUUR0000SA0,M02,1934,13.3
CUUR0000SA0,M03,1934,13.3
CUUR0000SA0,M04,1934,13.3
CUUR0000SA0,M05,1934,13.3
CUUR0000SA0,M06,1934,13.4
CUUR0000SA0,M07,1934,13.4
CUUR0000SA0,M08,1934,13.4
CUUR0000SA0,M09,1934,13.6
CUUR0000SA0,M10,1934,13.5
CUUR0000SA0,M11,1934,13.5
CUUR0000SA0,M12,1934,13.4
CUUR0000SA0,M13,1934,13.4
CUUR0000SA0,M01,1935,13.6
CUUR0000SA0,M02,1935,13.7
CUUR0000SA0,M03,1935,13.7
CUUR0000SA0,M04,1935,13.8
CUUR0000SA0,M05,1935,13.8
CUUR0000SA0,M06,1935,13.7
CUUR0000SA0,M07,1935,13.7
CUUR0000SA0,M08,1935,13.7
CUUR0000SA0,M09,1935,13.7
CUUR0000SA0,M10,1935,13.7
CUUR0000SA0,M11,1935,13.8
CUUR0000SA0,M12,1935,13.8
CUUR0000SA0,M13,1935,13.7
CUUR0000SA0,M01,1936,13.8
CUUR0000SA0,M02,1936,13.8
CUUR0000SA0,M03,1936,13.7
CUUR0000SA0,M04,1936,13.7
CUUR0000SA0,M05,1936,13.7
CUUR0000SA0,M06,1936,13.8
CUUR0000SA0,M07,1936,13.9
CUUR0000SA0,M08,1936,14.0
CUUR0000SA0,M09,1936,14.0
CUUR0000SA0,M10,1936,14.0
CUUR0000SA0,M11,1936,14.0
CUUR0000SA0,M12,1936,14.0
CUUR0000SA0,M13,1936,13.9
CUUR0000SA0,M01,1937,14.1
CUUR0000SA0,M02,1937,14.1
CUUR0000SA0,M03,1937,14.2
CUUR0000SA0,M04,1937,14.3
CUUR0000SA0,M05,1937,14.4
CUUR0000SA0,M06,1937,14.4
CUUR0000SA0,M07,1937,14.5
CUUR0000SA0,M08,1937,14.5
CUUR0000SA0,M09,1937,14.6
CUUR0000SA0,M10,1937,14.6
CUUR0000SA0,M11,1937,14.5
CUUR0000SA0,M12,1937,14.4
CUUR0000SA0,M13,1937,14.4
CUUR0000SA0,M01,1938,14.2
CUUR0000SA0,M02,1938,14.1
CUUR0000SA0,M03,1938,14.1
CUUR0000SA0,M04,1938,14.2
CUUR0000SA0,M05,1938,14.1
CUUR0000SA0,M06,1938,14.1
CUUR0000SA0,M07,1938,14.1
CUUR0000SA0,M08,1938,14.1
CUUR0000SA0,M09,1938,14.1
CUUR0000SA0,M10,1938,14.0
CUUR0000SA0,M11,1938,14.0
CUUR0000SA0,M12,1938,14.0
CUUR0000SA0,M13,1938,14.1
CUUR0000SA0,M01,1939,14.0
CUUR0000SA0,M02,1939,13.9
CUUR0000SA0,M03,1939,13.9
CUUR0000SA0,M04,1939,13.8
CUUR0000SA0,M05,1939,13.8
CUUR0000SA0,M06,1939,13.8
CUUR0000SA0,M07,1939,13.8
CUUR0000SA0,M08,1939,13.8
CUUR0000SA0,M09,1939,14.1
CUUR0000SA0,M10,1939,14.0
CUUR0000SA0,M11,1939,14.0
CUUR0000SA0,M12,1939,14.0
CUUR0000SA0,M13,1939,13.9
CUUR0000SA0,M01,1940,13.9
CUUR0000SA0,M02,1940,14.0
CUUR0000SA0,M03,1940,14.0
CUUR0000SA0,M04,1940,14.0
CUUR0000SA0,M05,1940,14.0
CUUR0000SA0,M06,1940,14.1
CUUR0000SA0,M07,1940,14.0
CUUR0000SA0,M08,1940,14.0
CUUR0000SA0,M09,1940,14.0
CUUR0000SA0,M10,1940,14.0
CUUR0000SA0,M11,1940,14.0
CUUR0000SA0,M12,1940,14.1
CUUR0000SA0,M13,1940,14.0
CUUR0000SA0,M01,1941,14.1
CUUR0000SA0,M02,1941,14.1
CUUR0000SA0,M03,1941,14.2
CUUR0000SA0,M04,1941,14.3
CUUR0000SA0,M05,1941,14.4
CUUR0000SA0,M06,1941,14.7
CUUR0000SA0,M07,1941,14.7
CUUR0000SA0,M08,1941,14.9
CUUR0000SA0,M09,1941,15.1
CUUR0000SA0,M10,1941,15.3
CUUR0000SA0,M11,1941,15.4
CUUR0000SA0,M12,1941,15.5
CUUR0000SA0,M13,1941,14.7
CUUR0000SA0,M01,1942,15.7
CUUR0000SA0,M02,1942,15.8
CUUR0000SA0,M03,1942,16.0
CUUR0000SA0,M04,1942,16.1
CUUR0000SA0,M05,1942,16.3
CUUR0000SA0,M06,1942,16.3
CUUR0000SA0,M07,1942,16.4
CUUR0000SA0,M08,1942,16.5
CUUR0000SA0,M09,1942,16.5
CUUR0000SA0,M10,1942,16.7
CUUR0000SA0,M11,1942,16.8
CUUR0000SA0,M12,1942,16.9
CUUR0000SA0,M13,1942,16.3
CUUR0000SA0,M01,1943,16.9
CUUR0000SA0,M02,1943,16.9
CUUR0000SA0,M03,1943,17.2
CUUR0000SA0,M04,1943,17.4
CUUR0000SA0,M05,1943,17.5
CUUR0000SA0,M06,1943,17.5
CUUR0000SA0,M07,1943,17.4
CUUR0000SA0,M08,1943,17.3
CUUR0000SA0,M09,1943,17.4
CUUR0000SA0,M10,1943,17.4
CUUR0000SA0,M11,1943,17.4
CUUR0000SA0,M12,1943,17.4
CUUR0000SA0,M13,1943,17.3
CUUR0000SA0,M01,1944,17.4
CUUR0000SA0,M02,1944,17.4
CUUR0000SA0,M03,1944,17.4
CUUR0000SA0,M04,1944,17.5
CUUR0000SA0,M05,1944,17.5
CUUR0000SA0,M06,1944,17.6
CUUR0000SA0,M07,1944,17.7
CUUR0000SA0,M08,1944,17.7
CUUR0000SA0,M09,1944,17.7
CUUR0000SA0,M10,1944,17.7
CUUR0000SA0,M11,1944,17.7
CUUR0000SA0,M12,1944,17.8
CUUR0000SA0,M13,1944,17.6
CUUR0000SA0,M01,1945,17.8
CUUR0000SA0,M02,1945,17.8
CUUR0000SA0,M03,1945,17.8
CUUR0000SA0,M04,1945,17.8
CUUR0000SA0,M05,1945,17.9
CUUR0000SA0,M06,1945,18.1
CUUR0000SA0,M07,1945,18.1
CUUR0000SA0,M08,1945,18.1
CUUR0000SA0,M09,1945,18.1
CUUR0000SA0,M10,1945,18.1
CUUR0000SA0,M11,1945,18.1
CUUR0000SA0,M12,1945,18.2
CUUR0000SA0,M13,1945,18.0
CUUR0000SA0,M01,1946,18.2
CUUR0000SA0,M02,1946,18.1
CUUR0000SA0,M03,1946,18.3
CUUR0000SA0,M04,1946,18.4
CUUR0000SA0,M05,1946,18.5
CUUR0000SA0,M06,1946,18.7
CUUR0000SA0,M07,1946,19.8
CUUR0000SA0,M08,1946,20.2
CUUR0000SA0,M09,1946,20.4
CUUR0000SA0,M10,1946,20.8
CUUR0000SA0,M11,1946,21.3
CUUR0000SA0,M12,1946,21.5
CUUR0000SA0,M13,1946,19.5
CUUR0000SA0,M01,1947,21.5
CUUR0000SA0,M02,1947,21.5
CUUR0000SA0,M03,1947,21.9
CUUR0000SA0,M04,1947,21.9
CUUR0000SA0,M05,1947,21.9
CUUR0000SA0,M06,1947,22.0
CUUR0000SA0,M07,1947,22.2
CUUR0000SA0,M08,1947,22.5
CUUR0000SA0,M09,1947,23.0
CUUR0000SA0,M10,1947,23.0
CUUR0000SA0,M11,1947,23.1
CUUR0000SA0,M12,1947,23.4
CUUR0000SA0,M13,1947,22.3
CUUR0000SA0,M01,1948,23.7
CUUR0000SA0,M02,1948,23.5
CUUR0000SA0,M03,1948,23.4
CUUR0000SA0,M04,1948,23.8
CUUR0000SA0,M05,1948,23.9
CUUR0000SA0,M06,1948,24.1
CUUR0000SA0,M07,1948,24.4
CUUR0000SA0,M08,1948,24.5
CUUR0000SA0,M09,1948,24.5
CUUR0000SA0,M10,1948,24.4
CUUR0000SA0,M11,1948,24.2
CUUR0000SA0,M12,1948,24.1
CUUR0000SA0,M13,1948,24.1
CUUR0000SA0,M01,1949,24.0
CUUR0000SA0,M02,1949,23.8
CUUR0000SA0,M03,1949,23.8
CUUR0000SA0,M04,1949,23.9
CUUR0000SA0,M05,1949,23.8
CUUR0000SA0,M06,1949,23.9
CUUR0000SA0,M07,1949,23.7
CUUR0000SA0,M08,1949,23.8
CUUR0000SA0,M09,1949,23.9
CUUR0000SA0,M10,1949,23.7
CUUR0000SA0,M11,1949,23.8
CUUR0000SA0,M12,1949,23.6
CUUR0000SA0,M13,1949,23.8
CUUR0000SA0,M01,1950,23.5
CUUR0000SA0,M02,1950,23.5
CUUR0000SA0,M03,1950,23.6
CUUR0000SA0,M04,1950,23.6
CUUR0000SA0,M05,1950,23.7
CUUR0000SA0,M06,1950,23.8
CUUR0000SA0,M07,1950,24.1
CUUR0000SA0,M08,1950,24.3
CUUR0000SA0,M09,1950,24.4
CUUR0000SA0,M10,1950,24.6
CUUR0000SA0,M11,1950,24.7
CUUR0000SA0,M12,1950,25.0
CUUR0000SA0,M13,1950,24.1
CUUR0000SA0,M01,1951,25.4
CUUR0000SA0,M02,1951,25.7
CUUR0000SA0,M03,1951,25.8
CUUR0000SA0,M04,1951,25.8
CUUR0000SA0,M05,1951,25.9
CUUR0000SA0,M06,1951,25.9
CUUR0000SA0,M07,1951,25.9
CUUR0000SA0,M08,1951,25.9
CUUR0000SA0,M09,1951,26.1
CUUR0000SA0,M10,1951,26.2
CUUR0000SA0,M11,1951,26.4
CUUR0000SA0,M12,1951,26.5
CUUR0000SA0,M13,1951,26.0
CUUR0000SA0,M01,1952,26.5
CUUR0000SA0,M02,1952,26.3
CUUR0000SA0,M03,1952,26.3
CUUR0000SA0,M04,1952,26.4
CUUR0000SA0,M05,1952,26.4
CUUR0000SA0,M06,1952,26.5
CUUR0000SA0,M07,1952,26.7
CUUR0000SA0,M08,1952,26.7
CUUR0000SA0,M09,1952,26.7
CUUR0000SA0,M10,1952,26.7
CUUR0000SA0,M11,1952,26.7
CUUR0000SA0,M12,1952,26.7
CUUR0000SA0,M13,1952,26.5
CUUR0000SA0,M01,1953,26.6
CUUR0000SA0,M02,1953,26.5
CUUR0000SA0,M03,1953,26.6
CUUR0000SA0,M04,1953,26.6
CUUR0000SA0,M05,1953,26.7
CUUR0000SA0,M06,1953,26.8
CUUR0000SA0,M07,1953,26.8
CUUR0000SA0,M08,1953,26.9
CUUR0000SA0,M09,1953,26.9
CUUR0000SA0,M10,1953,27.0
CUUR0000SA0,M11,1953,26.9
CUUR0000SA0,M12,1953,26.9
CUUR0000SA0,M13,1953,26.7
CUUR0000SA0,M01,1954,26.9
CUUR0000SA0,M02,1954,26.9
CUUR0000SA0,M03,1954,26.9
CUUR0000SA0,M04,1954,26.8
CUUR0000SA0,M05,1954,26.9
CUUR0000SA0,M06,1954,26.9
CUUR0000SA0,M07,1954,26.9
CUUR0000SA0,M08,1954,26.9
CUUR0000SA0,M09,1954,26.8
CUUR0000SA0,M10,1954,26.8
CUUR0000SA0,M11,1954,26.8
CUUR0000SA0,M12,1954,26.7
CUUR0000SA0,M13,1954,26.9
CUUR0000SA0,M01,1955,26.7
CUUR0000SA0,M02,1955,26.7
CUUR0000SA0,M03,1955,26.7
CUUR0000SA0,M04,1955,26.7
CUUR0000SA0,M05,1955,26.7
CUUR0000SA0,M06,1955,26.7
CUUR0000SA0,M07,1955,26.8
CUUR0000SA0,M08,1955,26.8
CUUR0000SA0,M09,1955,26.9
CUUR0000SA0,M10,1955,26.9
CUUR0000SA0,M11,1955,26.9
CUUR0000SA0,M12,1955,26.8
CUUR0000SA0,M13,1955,26.8
CUUR0000SA0,M01,1956,26.8
CUUR0000SA0,M02,1956,26.8
CUUR0000SA0,M03,1956,26.8
CUUR0000SA0,M04,1956,26.9
CUUR0000SA0,M05,1956,27.0
CUUR0000SA0,M06,1956,27.2
CUUR0000SA0,M07,1956,27.4
CUUR0000SA0,M08,1956,27.3
CUUR0000SA0,M09,1956,27.4
CUUR0000SA0,M10,1956,27.5
CUUR0000SA0,M11,1956,27.5
CUUR0000SA0,M12,1956,27.6
CUUR0000SA0,M13,1956,27.2
CUUR0000SA0,M01,1957,27.6
CUUR0000SA0,M02,1957,27.7
CUUR0000SA0,M03,1957,27.8
CUUR0000SA0,M04,1957,27.9
CUUR0000SA0,M05,1957,28.0
CUUR0000SA0,M06,1957,28.1
CUUR0000SA0,M07,1957,28.3
CUUR0000SA0,M08,1957,28.3
CUUR0000SA0,M09,1957,28.3
CUUR0000SA0,M10,1957,28.3
CUUR0000SA0,M11,1957,28.4
CUUR0000SA0,M12,1957,28.4
CUUR0000SA0,M13,1957,28.1
CUUR0000SA0,M01,1958,28.6
CUUR0000SA0,M02,1958,28.6
CUUR0000SA0,M03,1958,28.8
CUUR0000SA0,M04,1958,28.9
CUUR0000SA0,M05,1958,28.9
CUUR0000SA0,M06,1958,28.9
CUUR0000SA0,M07,1958,29.0
CUUR0000SA0,M08,1958,28.9
CUUR0000SA0,M09,1958,28.9
CUUR0000SA0,M10,1958,28.9
CUUR0000SA0,M11,1958,29.0
CUUR0000SA0,M12,1958,28.9
CUUR0000SA0,M13,1958,28.9
CUUR0000SA0,M01,1959,29.0
CUUR0000SA0,M02,1959,28.9
CUUR0000SA0,M03,1959,28.9
CUUR0000SA0,M04,1959,29.0
CUUR0000SA0,M05,1959,29.0
CUUR0000SA0,M06,1959,29.1
CUUR0000SA0,M07,1959,29.2
CUUR0000SA0,M08,1959,29.2
CUUR0000SA0,M09,1959,29.3
CUUR0000SA0,M10,1959,29.4
CUUR0000SA0,M11,1959,29.4
CUUR0000SA0,M12,1959,29.4
CUUR0000SA0,M13,1959,29.1
CUUR0000SA0,M01,1960,29.3
CUUR0000SA0,M02,1960,29.4
CUUR0000SA0,M03,1960,29.4
CUUR0000SA0,M04,1960,29.5
CUUR0000SA0,M05,1960,29.5
CUUR0000SA0,M06,1960,29.6
CUUR0000SA0,M07,1960,29.6
CUUR0000SA0,M08,1960,29.6
CUUR0000SA0,M09,1960,29.6
CUUR0000SA0,M10,1960,29.8
CUUR0000SA0,M11,1960,29.8
CUUR0000SA0,M12,1960,29.8
CUUR0000SA0,M13,1960,29.6
CUUR0000SA0,M01,1961,29.8
CUUR0000SA0,M02,1961,29.8
CUUR0000SA0,M03,1961,29.8
CUUR0000SA0,M04,1961,29.8
CUUR0000SA0,M05,1961,29.8
CUUR0000SA0,M06,1961,29.8
CUUR0000SA0,M07,1961,30.0
CUUR0000SA0,M08,1961,29.9
CUUR0000SA0,M09,1961,30.0
CUUR0000SA0,M10,1961,30.0
CUUR0000SA0,M11,1961,30.0
CUUR0000SA0,M12,1961,30.0
CUUR0000SA0,M13,1961,29.9
CUUR0000SA0,M01,1962,30.0
CUUR0000SA0,M02,1962,30.1
CUUR0000SA0,M03,1962,30.1
CUUR0000SA0,M04,1962,30.2
CUUR0000SA0,M05,1962,30.2
CUUR0000SA0,M06,1962,30.2
CUUR0000SA0,M07,1962,30.3
CUUR0000SA0,M08,1962,30.3
CUUR0000SA0,M09,1962,30.4
CUUR0000SA0,M10,1962,30.4
CUUR0000SA0,M11,1962,30.4
CUUR0000SA0,M12,1962,30.4
CUUR0000SA0,M13,1962,30.2
CUUR0000SA0,M01,1963,30.4
CUUR0000SA0,M02,1963,30.4
CUUR0000SA0,M03,1963,30.5
CUUR0000SA0,M04,1963,30.5
CUUR0000SA0,M05,1963,30.5
CUUR0000SA0,M06,1963,30.6
CUUR0000SA0,M07,1963,30.7
CUUR0000SA0,M08,1963,30.7
CUUR0000SA0,M09,1963,30.7
CUUR0000SA0,M10,1963,30.8
CUUR0000SA0,M11,1963,30.8
CUUR0000SA0,M12,1963,30.9
CUUR0000SA0,M13,1963,30.6
CUUR0000SA0,M01,1964,30.9
CUUR0000SA0,M02,1964,30.9
CUUR0000SA0,M03,1964,30.9
CUUR0000SA0,M04,1964,30.9
CUUR0000SA0,M05,1964,30.9
CUUR0000SA0,M06,1964,31.0
CUUR0000SA0,M07,1964,31.1
CUUR0000SA0,M08,1964,31.0
CUUR0000SA0,M09,1964,31.1
CUUR0000SA0,M10,1964,31.1
CUUR0000SA0,M11,1964,31.2
CUUR0000SA0,M12,1964,31.2
CUUR0000SA0,M13,1964,31.0
CUUR0000SA0,M01,1965,31.2
CUUR0000SA0,M02,1965,31.2
CUUR0000SA0,M03,1965,31.3
CUUR0000SA0,M04,1965,31.4
CUUR0000SA0,M05,1965,31.4
CUUR0000SA0,M06,1965,31.6
CUUR0000SA0,M07,1965,31.6
CUUR0000SA0,M08,1965,31.6
CUUR0000SA0,M09,1965,31.6
CUUR0000SA0,M10,1965,31.7
CUUR0000SA0,M11,1965,31.7
CUUR0000SA0,M12,1965,31.8
CUUR0000SA0,M13,1965,31.5
CUUR0000SA0,M01,1966,31.8
CUUR0000SA0,M02,1966,32.0
CUUR0000SA0,M03,1966,32.1
CUUR0000SA0,M04,1966,32.3
CUUR0000SA0,M05,1966,32.3
CUUR0000SA0,M06,1966,32.4
CUUR0000SA0,M07,1966,32.5
CUUR0000SA0,M08,1966,32.7
CUUR0000SA0,M09,1966,32.7
CUUR0000SA0,M10,1966,32.9
